Created by Dragon Sword Parser version 0.0.1 (gzxuwei@corp.entease.com)

Grammar

Rule 0     S' -> file_input
Rule 110   list_for -> TAG_FOR exprlist TAG_IN testlist_safe
Rule 111   list_for -> TAG_FOR exprlist TAG_IN testlist_safe list_iter
Rule 112   list_if -> TAG_IF old_test
Rule 113   list_if -> TAG_IF old_test list_iter
Rule 114   testlist -> testlist_anns
Rule 115   testlist -> testlist_anns ,
Rule 116   testlist_anns -> testlist_anns , test
Rule 117   testlist_anns -> test
Rule 118   test -> or_test
Rule 119   test -> or_test TAG_IF or_test TAG_ELSE test
Rule 120   test -> lambdef
Rule 121   or_test -> and_test
Rule 122   or_test -> or_test TAG_OR and_test
Rule 123   and_test -> not_test
Rule 124   and_test -> and_test TAG_AND not_test
Rule 125   not_test -> TAG_NOT not_test
Rule 126   not_test -> comparison
Rule 127   comparison -> expr
Rule 128   comparison -> comparison comp_op expr
Rule 129   comp_op -> >
Rule 130   comp_op -> <
Rule 131   comp_op -> OP_EQ
Rule 132   comp_op -> OP_GE
Rule 133   comp_op -> OP_LE
Rule 134   comp_op -> OP_NE
Rule 135   comp_op -> OP_NNE
Rule 136   comp_op -> TAG_IN
Rule 137   comp_op -> TAG_NOT TAG_IN
Rule 138   comp_op -> TAG_IS
Rule 139   comp_op -> TAG_IS TAG_NOT
Rule 140   lambdef -> TAG_LAMBDA : test
Rule 141   lambdef -> TAG_LAMBDA varargslist : test
Rule 142   varargslist -> varargs_one , varargs_two
Rule 143   varargslist -> varargs_two
Rule 144   varargslist -> varargs_one
Rule 145   varargslist -> varargs_one ,
Rule 146   varargs_one -> varargs_one , fpdef
Rule 147   varargs_one -> varargs_one , fpdef = test
Rule 148   varargs_one -> fpdef
Rule 149   varargs_one -> fpdef = test
Rule 150   varargs_two -> * NAME
Rule 151   varargs_two -> OP_POWER NAME
Rule 152   varargs_two -> * NAME , OP_POWER NAME
Rule 153   fpdef -> NAME
Rule 154   fpdef -> ( fplist )
Rule 155   fplist_top -> fpdef
Rule 156   fplist_top -> fplist_top , fpdef
Rule 157   fplist -> fplist_top
Rule 158   fplist -> fplist_top ,
Rule 159   trailerx -> arglist
Rule 160   funcdef -> TAG_DEF NAME parameters suite
Rule 161   parameters -> ( )
Rule 162   parameters -> ( varargslist )
Rule 163   suite -> simple_stmt
Rule 164   suite -> INDENT stmts DEDENT
Rule 165   testlist_safe_piece -> old_test
Rule 166   testlist_safe_piece -> testlist_safe_piece , old_test
Rule 167   testlist_safe -> testlist_safe_piece
Rule 168   testlist_safe -> testlist_safe_piece ,
Rule 169   old_test -> or_test
Rule 170   old_test -> old_lambdef
Rule 171   old_lambdef -> TAG_LAMBDA : old_test
Rule 172   old_lambdef -> TAG_LAMBDA varargslist : old_test
Rule 173   stmts -> stmt
Rule 174   stmts -> stmts stmt
Rule 175   stmt -> simple_stmt
Rule 176   stmt -> compound_stmt
Rule 177   compound_stmt -> if_stmt
Rule 178   compound_stmt -> while_stmt
Rule 179   compound_stmt -> for_stmt
Rule 180   compound_stmt -> try_stmt
Rule 181   compound_stmt -> funcdef
Rule 182   compound_stmt -> classdef
Rule 183   compound_stmt -> decorated
Rule 184   if_stmt -> TAG_IF test suite
Rule 185   if_stmt -> TAG_IF test suite TAG_ELSE suite
Rule 186   if_stmt -> TAG_IF test suite elif_list
Rule 187   if_stmt -> TAG_IF test suite elif_list TAG_ELSE suite
Rule 188   while_stmt -> TAG_WHILE test suite
Rule 189   while_stmt -> TAG_WHILE test suite TAG_ELSE suite
Rule 190   for_stmt -> TAG_FOR exprlist TAG_IN testlist suite
Rule 191   for_stmt -> TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite
Rule 192   try_stmt -> TAG_TRY : suite TAG_FINALLY : suite
Rule 193   try_stmt -> TAG_TRY : suite except_clauses
Rule 194   try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite
Rule 195   try_stmt -> TAG_TRY : suite except_clauses TAG_FINALLY : suite
Rule 196   try_stmt -> TAG_TRY : suite except_clauses TAG_ELSE : suite TAG_FINALLY : suite
Rule 197   except_clauses -> except_clauses except_clause : suite
Rule 198   except_clauses -> except_clause : suite
Rule 199   except_clause -> TAG_EXCEPT
Rule 200   except_clause -> TAG_EXCEPT test
Rule 201   except_clause -> TAG_EXCEPT test TAG_AS test
Rule 202   except_clause -> TAG_EXCEPT test , test
Rule 203   elif_list -> TAG_ELIF test : suite
Rule 204   elif_list -> elif_list TAG_ELIF test : suite
Rule 205   simple_stmt -> simple_stmt ; small_stmt NEWLINE
Rule 206   simple_stmt -> simple_stmt ; small_stmt ; NEWLINE
Rule 207   simple_stmt -> small_stmt NEWLINE
Rule 208   simple_stmt -> small_stmt ; NEWLINE
Rule 209   small_stmt -> expr_stmt
Rule 210   small_stmt -> del_stmt
Rule 211   small_stmt -> pass_stmt
Rule 212   small_stmt -> flow_stmt
Rule 213   small_stmt -> import_stmt
Rule 214   small_stmt -> global_stmt
Rule 215   small_stmt -> exec_stmt
Rule 216   small_stmt -> assert_stmt
Rule 217   small_stmt -> draw_stmt
Rule 218   expr_stmt -> testlist augassign yield_expr
Rule 219   expr_stmt -> testlist augassign testlist
Rule 220   expr_stmt -> testlist expr_stmt_bottom
Rule 221   expr_stmt -> testlist
Rule 222   augassign -> ADD_ASN
Rule 223   augassign -> SUB_ASN
Rule 224   augassign -> MUL_ASN
Rule 225   augassign -> DIV_ASN
Rule 226   augassign -> MOD_ASN
Rule 227   augassign -> AND_ASN
Rule 228   augassign -> OR_ASN
Rule 229   augassign -> XOR_ASN
Rule 230   augassign -> LSHIFT_ASN
Rule 231   augassign -> RSHIFT_ASN
Rule 232   augassign -> POW_ASN
Rule 233   augassign -> FDIV_ASN
Rule 234   expr_stmt_bottom -> = yield_expr
Rule 235   expr_stmt_bottom -> = testlist
Rule 236   expr_stmt_bottom -> expr_stmt_bottom = yield_expr
Rule 237   expr_stmt_bottom -> expr_stmt_bottom = testlist
Rule 238   draw_stmt -> TAG_DRAW
Rule 239   draw_stmt -> TAG_DRAW testlist
Rule 240   del_stmt -> TAG_DEL exprlist
Rule 241   pass_stmt -> TAG_PASS
Rule 242   flow_stmt -> break_stmt
Rule 243   flow_stmt -> continue_stmt
Rule 244   flow_stmt -> return_stmt
Rule 245   flow_stmt -> raise_stmt
Rule 246   flow_stmt -> yield_stmt
Rule 247   break_stmt -> TAG_BREAK
Rule 248   continue_stmt -> TAG_CONTINUE
Rule 249   return_stmt -> TAG_RETURN
Rule 250   return_stmt -> TAG_RETURN testlist
Rule 251   raise_stmt -> TAG_RAISE
Rule 252   raise_stmt -> TAG_RAISE test
Rule 253   raise_stmt -> TAG_RAISE test , test
Rule 254   raise_stmt -> TAG_RAISE test , test , test
Rule 255   import_stmt -> import_name
Rule 256   import_stmt -> import_from
Rule 257   import_name -> TAG_IMPORT dotted_as_names
Rule 258   import_from -> TAG_FROM dotted_name TAG_IMPORT *
Rule 259   import_from -> TAG_FROM dotted_name TAG_IMPORT import_as_names
Rule 260   import_as_name -> NAME
Rule 261   import_as_name -> NAME TAG_AS NAME
Rule 262   dotted_as_name -> dotted_name
Rule 263   dotted_as_name -> dotted_name TAG_AS NAME
Rule 264   import_as_names -> import_as_names_ann
Rule 265   import_as_names -> import_as_names_ann ,
Rule 266   import_as_names_ann -> import_as_name
Rule 267   import_as_names_ann -> import_as_names_ann , import_as_name
Rule 268   dotted_as_names -> dotted_as_names , dotted_as_name
Rule 269   dotted_as_names -> dotted_as_name
Rule 270   dotted_name -> NAME
Rule 271   dotted_name -> dotted_name . NAME
Rule 272   global_stmt -> TAG_GLOBAL namelist
Rule 273   namelist -> NAME
Rule 274   namelist -> namelist , NAME
Rule 275   yield_stmt -> yield_expr
Rule 276   exec_stmt -> TAG_EXEC expr
Rule 277   exec_stmt -> TAG_EXEC expr TAG_IN test
Rule 278   exec_stmt -> TAG_EXEC expr TAG_IN test , test
Rule 279   assert_stmt -> TAG_ASSERT test
Rule 280   assert_stmt -> TAG_ASSERT test , test
Rule 281   yield_expr -> TAG_YIELD
Rule 282   yield_expr -> TAG_YIELD testlist

Terminals, with rules where they appear

%                    : 33
&                    : 24
(                    : 8 9 15 16 46 47 72 73 74 154 161 162
)                    : 8 9 15 16 46 47 72 73 74 154 161 162
*                    : 31 150 152 258
+                    : 29 36
,                    : 18 51 53 57 58 87 91 93 96 98 115 116 142 145 146 147 152 156 158 166 168 202 253 254 254 265 267 268 274 278 280
-                    : 30 37
.                    : 49 60 60 60 271
/                    : 32
:                    : 14 15 16 62 63 64 65 66 67 68 69 70 71 90 91 94 140 141 171 172 192 192 193 194 194 195 195 196 196 196 197 198 203 204
;                    : 205 206 206 208
<                    : 130
=                    : 56 147 149 234 235 236 237
>                    : 129
@                    : 7 8 9
ADD_ASN              : 222
AND_ASN              : 227
DEDENT               : 164
DIV_ASN              : 225
ENDMARKER            : 1 2
FDIV_ASN             : 233
INDENT               : 164
LSHIFT_ASN           : 230
MOD_ASN              : 226
MUL_ASN              : 224
NAME                 : 14 15 16 49 81 150 151 152 152 153 160 260 261 261 263 270 271 273 274
NEWLINE              : 3 5 7 8 9 205 206 207 208
NUMBER               : 82
OP_EQ                : 131
OP_EXACT_DIVISION    : 34
OP_GE                : 132
OP_LE                : 133
OP_LEFT_SHIFT        : 26
OP_NE                : 134
OP_NNE               : 135
OP_POWER             : 42 43 151 152
OP_RIGHT_SHIFT       : 27
OR_ASN               : 228
POW_ASN              : 232
RSHIFT_ASN           : 231
STRING               : 84 85
SUB_ASN              : 223
TAG_AND              : 124
TAG_AS               : 201 261 263
TAG_ASSERT           : 279 280
TAG_BREAK            : 247
TAG_CLASS            : 14 15 16
TAG_CONTINUE         : 248
TAG_DEF              : 160
TAG_DEL              : 240
TAG_DRAW             : 238 239
TAG_ELIF             : 203 204
TAG_ELSE             : 119 185 187 189 191 194 196
TAG_EXCEPT           : 199 200 201 202
TAG_EXEC             : 276 277 278
TAG_FINALLY          : 192 195 196
TAG_FOR              : 104 105 110 111 190 191
TAG_FROM             : 258 259
TAG_GLOBAL           : 272
TAG_IF               : 106 107 112 113 119 184 185 186 187
TAG_IMPORT           : 257 258 259
TAG_IN               : 104 105 110 111 136 137 190 191 277 278
TAG_IS               : 138 139
TAG_LAMBDA           : 140 141 171 172
TAG_NOT              : 125 137 139
TAG_OR               : 122
TAG_PASS             : 241
TAG_RAISE            : 251 252 253 254
TAG_RETURN           : 249 250
TAG_TRY              : 192 193 194 195 196
TAG_WHILE            : 188 189
TAG_YIELD            : 281 282
XOR_ASN              : 229
[                    : 48 75 76
]                    : 48 75 76
^                    : 22
`                    : 80 80
error                : 
{                    : 77 78 79
|                    : 20
}                    : 77 78 79
~                    : 38

Nonterminals, with rules where they appear

and_expr             : 21 22 24
and_test             : 121 122 124
arglist              : 9 47 159
arglist_piece        : 51 52 53
argument             : 50 51
arith_expr           : 25 26 27 29 30
assert_stmt          : 216
atom                 : 40 41 42 43
augassign            : 218 219
break_stmt           : 242
classdef             : 12 182
comp_for             : 55 94 99 101 102
comp_if              : 103
comp_iter            : 105 107
comp_op              : 128
comparison           : 126 128
compound_stmt        : 176
continue_stmt        : 243
decorated            : 183
decorator            : 10 11
decorators           : 11 12 13
del_stmt             : 210
dictormaker          : 78
dictormaker_piece    : 91 92 93
dotted_as_name       : 268 269
dotted_as_names      : 257 268
dotted_name          : 7 8 9 258 259 262 263 271
draw_stmt            : 217
elif_list            : 186 187 204
except_clause        : 197 198
except_clauses       : 193 194 195 196 197
exec_stmt            : 215
expr                 : 17 18 20 127 128 276 277 278
expr_stmt            : 209
expr_stmt_bottom     : 220 236 237
exprlist             : 18 104 105 110 111 190 191 240
factor               : 31 32 33 34 35 36 37 38 42 43
file_content         : 2 3 4
file_input           : 0
flow_stmt            : 212
for_stmt             : 179
fpdef                : 146 147 148 149 155 156
fplist               : 154
fplist_top           : 156 157 158
funcdef              : 13 181
global_stmt          : 214
if_stmt              : 177
import_as_name       : 266 267
import_as_names      : 259
import_as_names_ann  : 264 265 267
import_from          : 256
import_name          : 255
import_stmt          : 213
lambdef              : 120
list_for             : 89 108
list_if              : 109
list_iter            : 111 113
listmaker            : 76
namelist             : 272 274
not_test             : 123 124 125
old_lambdef          : 170
old_test             : 106 107 112 113 165 166 171 172
or_test              : 104 105 118 119 119 122 169
parameters           : 160
pass_stmt            : 211
power                : 39
raise_stmt           : 245
return_stmt          : 244
setmaker             : 79
setmaker_piece       : 96 97 98
shift_expr           : 23 24 26 27
simple_stmt          : 163 175 205 206
sliceop              : 66 67 68 69
small_stmt           : 205 206 207 208
stmt                 : 4 6 173 174
stmts                : 164 174
strings              : 83 84
subscript            : 57 59
subscriptlist        : 48 57 58
suite                : 14 15 16 160 184 185 185 186 187 187 188 189 189 190 191 191 192 192 193 194 194 195 195 196 196 196 197 198 203 204
term                 : 28 29 30 31 32 33 34
test                 : 54 55 56 56 61 63 64 65 65 67 68 69 69 71 86 87 89 90 90 91 91 94 94 95 96 99 101 116 117 119 140 141 147 149 184 185 186 187 188 189 200 201 201 202 202 203 204 252 253 253 254 254 254 277 278 278 279 280 280
testlist             : 15 88 100 190 191 218 219 219 220 221 235 237 239 250 282
testlist1            : 80 87
testlist_anns        : 114 115 116
testlist_comp        : 74
testlist_safe        : 110 111
testlist_safe_piece  : 166 167 168
trailer              : 44 45
trailers             : 41 43 44
trailerx             : 
try_stmt             : 180
varargs_one          : 142 144 145 146 147
varargs_two          : 142 143
varargslist          : 141 162 172
while_stmt           : 178
xor_expr             : 19 20 22
yield_expr           : 73 218 234 236 275
yield_stmt           : 246

Parsing method: LALR

state 0

    (0) S' -> . file_input
    (1) file_input -> . ENDMARKER
    (2) file_input -> . file_content ENDMARKER
    (3) file_content -> . file_content NEWLINE
    (4) file_content -> . file_content stmt
    (5) file_content -> . NEWLINE
    (6) file_content -> . stmt
    (175) stmt -> . simple_stmt
    (176) stmt -> . compound_stmt
    (205) simple_stmt -> . simple_stmt ; small_stmt NEWLINE
    (206) simple_stmt -> . simple_stmt ; small_stmt ; NEWLINE
    (207) simple_stmt -> . small_stmt NEWLINE
    (208) simple_stmt -> . small_stmt ; NEWLINE
    (177) compound_stmt -> . if_stmt
    (178) compound_stmt -> . while_stmt
    (179) compound_stmt -> . for_stmt
    (180) compound_stmt -> . try_stmt
    (181) compound_stmt -> . funcdef
    (182) compound_stmt -> . classdef
    (183) compound_stmt -> . decorated
    (209) small_stmt -> . expr_stmt
    (210) small_stmt -> . del_stmt
    (211) small_stmt -> . pass_stmt
    (212) small_stmt -> . flow_stmt
    (213) small_stmt -> . import_stmt
    (214) small_stmt -> . global_stmt
    (215) small_stmt -> . exec_stmt
    (216) small_stmt -> . assert_stmt
    (217) small_stmt -> . draw_stmt
    (184) if_stmt -> . TAG_IF test suite
    (185) if_stmt -> . TAG_IF test suite TAG_ELSE suite
    (186) if_stmt -> . TAG_IF test suite elif_list
    (187) if_stmt -> . TAG_IF test suite elif_list TAG_ELSE suite
    (188) while_stmt -> . TAG_WHILE test suite
    (189) while_stmt -> . TAG_WHILE test suite TAG_ELSE suite
    (190) for_stmt -> . TAG_FOR exprlist TAG_IN testlist suite
    (191) for_stmt -> . TAG_FOR exprlist TAG_IN testlist suite TAG_ELSE suite
    (192) try_stmt -> . TAG_TRY : suite TAG_FINALLY : suite
    (193) try_stmt -> . TAG_TRY : suite except_clauses
    (194) try_stmt -> . TAG_TRY : suite except_clauses TAG_ELSE : suite
    (195) try_stmt -> . TAG_TRY : suite except_clauses TAG_FINALLY : suite
    (196) try_stmt -> . TAG_TRY : suite except_clauses TAG_ELSE : suite TAG_FINALLY : suite
    (160) funcdef -> . TAG_DEF NAME parameters suite
    (14) classdef -> . TAG_CLASS NAME : suite
    (15) classdef -> . TAG_CLASS NAME ( testlist ) : suite
    (16) classdef -> . TAG_CLASS NAME ( ) : suite
    (12) decorated -> . decorators classdef
    (13) decorated -> . decorators funcdef
    (218) expr_stmt -> . testlist augassign yield_expr
    (219) expr_stmt -> . testlist augassign testlist
    (220) expr_stmt -> . testlist expr_stmt_bottom
    (221) expr_stmt -> . testlist
    (240) del_stmt -> . TAG_DEL exprlist
    (241) pass_stmt -> . TAG_PASS
    (242) flow_stmt -> . break_stmt
    (243) flow_stmt -> . continue_stmt
    (244) flow_stmt -> . return_stmt
    (245) flow_stmt -> . raise_stmt
    (246) flow_stmt -> . yield_stmt
    (255) import_stmt -> . import_name
    (256) import_stmt -> . import_from
    (272) global_stmt -> . TAG_GLOBAL namelist
    (276) exec_stmt -> . TAG_EXEC expr
    (277) exec_stmt -> . TAG_EXEC expr TAG_IN test
    (278) exec_stmt -> . TAG_EXEC expr TAG_IN test , test
    (279) assert_stmt -> . TAG_ASSERT test
    (280) assert_stmt -> . TAG_ASSERT test , test
    (238) draw_stmt -> . TAG_DRAW
    (239) draw_stmt -> . TAG_DRAW testlist
    (10) decorators -> . decorator
    (11) decorators -> . decorators decorator
    (114) testlist -> . testlist_anns
    (115) testlist -> . testlist_anns ,
    (247) break_stmt -> . TAG_BREAK
    (248) continue_stmt -> . TAG_CONTINUE
    (249) return_stmt -> . TAG_RETURN
    (250) return_stmt -> . TAG_RETURN testlist
    (251) raise_stmt -> . TAG_RAISE
    (252) raise_stmt -> . TAG_RAISE test
    (253) raise_stmt -> . TAG_RAISE test , test
    (254) raise_stmt -> . TAG_RAISE test , test , test
    (275) yield_stmt -> . yield_expr
    (257) import_name -> . TAG_IMPORT dotted_as_names
    (258) import_from -> . TAG_FROM dotted_name TAG_IMPORT *
    (259) import_from -> . TAG_FROM dotted_name TAG_IMPORT import_as_names
    (7) decorator -> . @ dotted_name NEWLINE
    (8) decorator -> . @ dotted_name ( ) NEWLINE
    (9) decorator -> . @ dotted_name ( arglist ) NEWLINE
    (116) testlist_anns -> . testlist_anns , test
    (117) testlist_anns -> . test
    (281) yield_expr -> . TAG_YIELD
    (282) yield_expr -> . TAG_YIELD testlist
    (118) test -> . or_test
    (119) test -> . or_test TAG_IF or_test TAG_ELSE test
    (120) test -> . lambdef
    (121) or_test -> . and_test
    (122) or_test -> . or_test TAG_OR and_test
    (140) lambdef -> . TAG_LAMBDA : test
    (141) lambdef -> . TAG_LAMBDA varargslist : test
    (123) and_test -> . not_test
    (124) and_test -> . and_test TAG_AND not_test
    (125) not_test -> . TAG_NOT not_test
    (126) not_test -> . comparison
    (127) comparison -> . expr
    (128) comparison -> . comparison comp_op expr
    (19) expr -> . xor_expr
    (20) expr -> . expr | xor_expr
    (21) xor_expr -> . and_expr
    (22) xor_expr -> . xor_expr ^ and_expr
    (23) and_expr -> . shift_expr
    (24) and_expr -> . and_expr & shift_expr
    (25) shift_expr -> . arith_expr
    (26) shift_expr -> . shift_expr OP_LEFT_SHIFT arith_expr
    (27) shift_expr -> . shift_expr OP_RIGHT_SHIFT arith_expr
    (28) arith_expr -> . term
    (29) arith_expr -> . arith_expr + term
    (30) arith_expr -> . arith_expr - term
    (31) term -> . term * factor
    (32) term -> . term / factor
    (33) term -> . term % factor
    (34) term -> . term OP_EXACT_DIVISION factor
    (35) term -> . factor
    (36) factor -> . + factor
    (37) factor -> . - factor
    (38) factor -> . ~ factor
    (39) factor -> . power
    (40) power -> . atom
    (41) power -> . atom trailers
    (42) power -> . atom OP_POWER factor
    (43) power -> . atom trailers OP_POWER factor
    (72) atom -> . ( )
    (73) atom -> . ( yield_expr )
    (74) atom -> . ( testlist_comp )
    (75) atom -> . [ ]
    (76) atom -> . [ listmaker ]
    (77) atom -> . { }
    (78) atom -> . { dictormaker }
    (79) atom -> . { setmaker }
    (80) atom -> . ` testlist1 `
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . strings
    (84) strings -> . strings STRING
    (85) strings -> . STRING

    ENDMARKER       shift and go to state 1
    NEWLINE         shift and go to state 10
    TAG_IF          shift and go to state 28
    TAG_WHILE       shift and go to state 37
    TAG_FOR         shift and go to state 15
    TAG_TRY         shift and go to state 30
    TAG_DEF         shift and go to state 62
    TAG_CLASS       shift and go to state 58
    TAG_DEL         shift and go to state 61
    TAG_PASS        shift and go to state 32
    TAG_GLOBAL      shift and go to state 55
    TAG_EXEC        shift and go to state 8
    TAG_ASSERT      shift and go to state 41
    TAG_DRAW        shift and go to state 12
    TAG_BREAK       shift and go to state 69
    TAG_CONTINUE    shift and go to state 66
    TAG_RETURN      shift and go to state 51
    TAG_RAISE       shift and go to state 14
    TAG_IMPORT      shift and go to state 48
    TAG_FROM        shift and go to state 53
    @               shift and go to state 16
    TAG_YIELD       shift and go to state 81
    TAG_LAMBDA      shift and go to state 11
    TAG_NOT         shift and go to state 7
    +               shift and go to state 84
    -               shift and go to state 72
    ~               shift and go to state 65
    (               shift and go to state 9
    [               shift and go to state 43
    {               shift and go to state 49
    `               shift and go to state 25
    NAME            shift and go to state 59
    NUMBER          shift and go to state 67
    STRING          shift and go to state 33

    atom                           shift and go to state 56
    try_stmt                       shift and go to state 6
    small_stmt                     shift and go to state 2
    shift_expr                     shift and go to state 3
    import_from                    shift and go to state 4
    return_stmt                    shift and go to state 50
    not_test                       shift and go to state 68
    import_name                    shift and go to state 76
    flow_stmt                      shift and go to state 34
    draw_stmt                      shift and go to state 71
    expr_stmt                      shift and go to state 23
    continue_stmt                  shift and go to state 54
    testlist_anns                  shift and go to state 35
    exec_stmt                      shift and go to state 36
    factor                         shift and go to state 13
    test                           shift and go to state 74
    global_stmt                    shift and go to state 75
    compound_stmt                  shift and go to state 39
    and_expr                       shift and go to state 63
    break_stmt                     shift and go to state 70
    yield_expr                     shift and go to state 77
    power                          shift and go to state 40
    simple_stmt                    shift and go to state 17
    testlist                       shift and go to state 18
    classdef                       shift and go to state 19
    stmt                           shift and go to state 42
    assert_stmt                    shift and go to state 20
    for_stmt                       shift and go to state 21
    and_test                       shift and go to state 78
    lambdef                        shift and go to state 22
    funcdef                        shift and go to state 5
    decorated                      shift and go to state 79
    import_stmt                    shift and go to state 44
    decorator                      shift and go to state 24
    pass_stmt                      shift and go to state 46
    comparison                     shift and go to state 45
    term                           shift and go to state 26
    decorators                     shift and go to state 38
    if_stmt                        shift and go to state 27
    xor_expr                       shift and go to state 52
    file_content                   shift and go to state 80
    file_input                     shift and go to state 60
    raise_stmt                     shift and go to state 57
    or_test                        shift and go to state 29
    del_stmt                       shift and go to state 83
    while_stmt                     shift and go to state 73
    expr                           shift and go to state 31
    arith_expr                     shift and go to state 47
    strings                        shift and go to state 82
    yield_stmt                     shift and go to state 64

state 1

    (1) file_input -> ENDMARKER .

    $end            reduce using rule 1 (file_input -> ENDMARKER .)


state 2

    (207) simple_stmt -> small_stmt . NEWLINE
    (208) simple_stmt -> small_stmt . ; NEWLINE

    NEWLINE         shift and go to state 86
    ;               shift and go to state 85


state 3

    (23) and_expr -> shift_expr .
    (26) shift_expr -> shift_expr . OP_LEFT_SHIFT arith_expr
    (27) shift_expr -> shift_expr . OP_RIGHT_SHIFT arith_expr

    &               reduce using rule 23 (and_expr -> shift_expr .)
    ^               reduce using rule 23 (and_expr -> shift_expr .)
    |               reduce using rule 23 (and_expr -> shift_expr .)
    >               reduce using rule 23 (and_expr -> shift_expr .)
    <               reduce using rule 23 (and_expr -> shift_expr .)
    OP_EQ           reduce using rule 23 (and_expr -> shift_expr .)
    OP_GE           reduce using rule 23 (and_expr -> shift_expr .)
    OP_LE           reduce using rule 23 (and_expr -> shift_expr .)
    OP_NE           reduce using rule 23 (and_expr -> shift_expr .)
